{
# 公众号配置
# 公众号appId
"app_id": "wx2da10bca094bf259",
# 公众号appSecret
"app_secret": "9b0c1f77b326936e4c96037642af71ce",
# 模板消息id
"template_id": "aIs5XBbgJk-6pRs3vbb_KGsLpRZW7OPL0VjKw_BEZHI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oaIsL6ya0A6Z54VGdhaxU4yFOP-A"],

# 信息配置
# 和风天气apikey
"weather_key": "42a0ed27a895422fb0800fe57f5335a9",
# 天行数据apikey
"tian_api": "2c059b452349dc29c116e5588b1bd768",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "益阳",
# 生日
"birthday1": {"name": "你的", "birthday": "1998-12-10"},
# 在一起的日子，格式同上
"love_date": "2021-06-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
